,0,1,2,3,4,5
0,9.192836826423273,1.948583071086326,-1.1231661407031717,3.633731251988836,-1.1951097425015973,1.4114228157825466
1,2.3878017954970847,-3.768171742787671,-0.5292927137114706,1.1182635150521858,0.6217743951085641,0.0286576241897749
2,5.733896279989469,-1.075173795811177,-0.5517474715036946,0.9120825286392149,-0.17708548314366604,0.5414517076198464
3,7.122953198788888,10.275589125133022,-3.2327893179113416,0.15254719059120167,-2.96087614251431,3.0534210636992247
4,3.9353020736470237,-1.948071567882222,1.389766650872358,2.9406396034432025,0.5467473985418492,-1.2264948175505852
5,2.3802471503352804,3.949928895405682,-2.9348767667235327,0.9410369161709634,-1.0560420744026966,-0.4510394657032362
6,2.2388833076112964,-2.6900312784229627,-1.6399130232100294,0.1493397590809004,0.04035862530709642,-0.1289477346664598
7,2.143298500493708,2.3402440073462203,-0.8719472693690662,-0.1270427169574499,-1.4274363873726799,-1.257039359447752
8,3.1749242937476025,3.391812953455337,-3.1199857436961573,-0.6012968940428348,-1.5222891169100348,0.559543400121252
9,6.351746788947001,7.7271740650121155,-4.341915888868306,-3.375201688753917,1.710261795937468,-0.7239091019588849
10,-0.8104137703498218,-2.659275496519088,-0.48882972103440214,-1.672566329860556,0.27581265360237045,0.12733121928749308
11,2.651100477100436,0.06656792599223788,-1.5264552942753185,0.05126162538969353,0.331950678378063,0.7648655763911848
12,8.185034459097709,2.70097649583168,5.730230824985495,-1.1122562374227647,1.0434728626756977,2.594573062671461
13,0.34212591385983093,-0.9682792611618821,1.7171715435501889,-0.5950029720630813,0.46801029837449765,1.0076604414981818
14,4.34237919469366,4.861083312571472,-2.816115519740159,-1.4545571561743693,1.2900630026296573,-0.3497157518811013
15,4.075656174624276,2.9770611784940235,-3.125274297337659,-2.4580709032332964,-0.4083437522565205,0.49577801684110206
16,0.2300550156473071,-1.5647577256380323,-0.8025191542545298,-0.6505828472633536,-0.4947112685971882,-0.7621916205739554
17,4.418010916355575,1.4186703344179477,-2.2703190104530426,-0.18627216404635824,-1.423860275850116,-0.7524895115911914
18,4.948703549132197,-4.114333528987148,-0.3147493289209874,-0.08820694280269586,-0.056718366865540756,-1.1376882910504618
19,-1.2370633571421756,-0.188214954256539,-0.5932835368273572,1.5963460259353184,-0.44215460923842087,-0.04863642148387539
20,-1.5781612342325764,0.5728081940438852,-1.8014466080247236,1.1252759185971488,-0.39526849052845026,0.4308407086988969
21,-3.5573363735450636,1.6629499035487145,0.45118749135694836,2.0737645350381744,-0.49074653958608216,-0.7700683057878273
22,4.733210788409797,3.304963728649506,-1.46653661020578,2.041150028728216,-0.026219753602019846,3.0230434632175522
23,4.208524208074656,-5.128366516843873,-0.7524021540268151,-0.8627106392193858,-0.4709700285142746,-0.5958399145299252
24,4.949632072624501,-1.5437522917769957,-1.7131941721916415,0.046758958004918263,-1.739233173847846,-0.8128795460759954
25,7.0985628548012105,2.0186103367309176,-0.029009684567821128,2.587950752149785,-2.0393401259098662,1.1842011154580554
26,3.510262604477363,2.1716251166533653,-3.8945462740093975,-1.2957596214823357,-0.06821702586426528,0.7873564372200603
27,3.0640538857376303,-1.8765523485041007,2.5817475797656213,0.12848453069450666,-0.11666574527253708,-0.9075947697433192
28,4.007264143318907,0.5372421594151457,-2.761625717827194,-1.8983872816278489,-0.5256737272950489,0.192847584847734
29,1.7153097266461579,-1.5237050226852016,0.1461870785409377,1.9113866056921107,0.5361234679052805,0.036259455048651516
30,6.059445513083672,-0.7571774519838178,-0.3492395089709489,-1.0642174142061207,-0.7461061635946253,0.2420799666782509
31,2.9022361043249503,4.0052955104524335,-3.001462598339612,-0.3253162468373388,-0.855357455214896,1.2346784690010433
32,4.554782688429071,0.33753615282755495,-0.7543008545190111,-0.7003299787988645,-1.5485463077786696,-0.1910082159332111
33,4.990602721915758,-1.1325889066820032,-2.5773843210640686,-1.2172617598537863,0.6699137079860016,0.26747927950393346
34,2.985340789137395,0.7584232427195257,-3.493761660815199,0.05426048597023282,0.1671001572588986,1.001784977736156
35,2.766369158581213,-0.35435594006693627,-1.8969629056000816,-0.5342553722461808,-0.8840187753351377,2.0110343265895168
36,1.2961987647216966,0.9131962753629083,-1.5757687559858868,-1.0431665428678532,0.4147210360444323,0.5685947479248501
37,-3.7493133963238585,-1.413473118482809,1.732307774020511,-0.5654429090793051,0.08033857578777705,0.2902697015249644
38,-0.9980689007954616,-3.351292922453661,4.305573727944667,-0.5612088519025693,-0.464372762155019,-1.4944583628296793
39,0.7652641144868374,0.8862439506442445,-2.704918460765289,-0.2747802452522686,0.8104275680872394,-1.0373490337446514
40,-2.1509534707650033,-1.9239916162236792,-1.1804841348082091,-1.1131980787045441,0.44847160418574245,0.9291121895179675
41,-0.09333138643585141,2.2607520063494273,-1.9047264603186178,-1.4423072079409094,-1.7053635917565895,-2.1226377740868942
42,9.087999676211105,2.018673096512483,2.1412260446125004,-1.0692441083940154,0.7979292159389642,4.311094522127501
43,0.9904537657228508,0.9849300210152315,-2.310733622173344,-0.27682533477036897,-0.6405105435828852,0.2427809748675764
44,-0.29354655035988003,-0.1370990892061491,-3.301931801980538,-1.0097856936082055,-0.022509738010197056,0.1101453112038565
45,5.380940406202967,-0.1348769792836102,-1.6788427265438195,1.5076947998497803,0.1519966055969715,0.42390541781111163
46,-4.581936671545158,1.4842203195381403,0.04207476873311799,0.2962291092512493,-0.7138511367601001,0.5759265775104697
47,1.7000068867586375,2.3522717934715205,-3.078089071507963,-0.06602114959083667,-1.0564666141986485,-0.28210923702106383
48,-2.136445277682248,0.09582960850892022,-1.4924120132551482,1.121063288101174,-0.06803803796235088,-0.6934915271106895
49,-1.567478996977194,-1.208433213438057,-0.3691590332298202,-1.475628883508459,0.17275091322003108,0.545283861869628
