,0,1,2
0,0.055375093094214276,0.04770979010282656,0.04567909018281398
1,-0.01836775951622136,-0.015418904701623081,0.039992339759266415
2,-0.01956554460759731,0.015699931045457777,0.027225951928070074
3,0.11236468598084805,0.07111532129769636,0.05515131719389039
4,-0.008477289397774757,-0.01560107705136262,0.0711149638595721
5,-0.051093090497400524,0.16295175225750186,-0.05362892373649508
6,-0.014094398795769153,-0.00021961404765658693,0.026179776666211664
7,0.003846885897944463,0.07744837246779904,-0.010231714129276405
8,-0.02184804039307911,0.14432340298383073,-0.022550293530578407
9,-0.013089100979242416,0.1662600169229167,-0.0011645672852705936
10,-0.0018551914417220434,-0.014207066053198603,0.004728145422333338
11,-0.011761681433955333,0.04306996386841053,-0.011984096518977458
12,0.008906930632617115,0.08594936831634072,0.030644996619596743
13,0.007831593111019865,0.01448001108681945,-0.023619428558735292
14,-0.013154070531045885,0.11219082631948296,0.0004472511195628454
15,-0.03614210261074952,0.13701716623588928,-0.030844171282065055
16,-0.005546552341608415,0.00405772668504009,0.003273146870660399
17,-0.020446679066344866,0.087652936692077,0.0022362817595721306
18,-0.042499381754752416,0.012485465869523217,0.05695104377116369
19,-0.03073645007635238,-0.009493617926664578,-0.01795795738164204
20,0.0032148430098445507,-0.011752695336311658,-0.013876556372185713
21,0.018774102369087206,-0.01847998251620612,-0.01367674099930434
22,0.06732931554405303,0.051716077908293696,0.05287412659710052
23,-0.04550887141656325,0.012388608536443017,0.06758673455401173
24,-0.03482448622272635,0.030061119529890656,0.03189209893445425
25,0.02124777869654334,0.11597138367153435,0.053810973531792664
26,0.0049650180975048955,0.09636782198714641,0.0026951674293422753
27,-0.013824371044966971,0.0062356011083376725,0.04504679407387002
28,-0.021567647256693696,0.08263834532760814,-0.004805247845220489
29,-0.006727148363266544,-0.010571347897269417,0.002571173969346585
30,-0.0053813077579267414,0.013940263890348102,0.028758840733403013
31,-0.08525298231126023,0.18723105901029335,-0.08037671169531455
32,-0.013977074589639003,0.023940212018212056,0.01225836233633426
33,-0.022918716435585712,0.05531476035893382,-0.010242952628840563
34,0.005019758632813791,0.06205666612664752,0.005667824018671027
35,0.004457990184882132,0.028454613310627597,0.04114793145054081
36,-0.006083703795615042,0.03914641692184503,0.0008100911892213944
37,-0.001599310615418216,-0.03596027698104175,0.05013761905997895
38,0.010388796504366471,-0.06349111480962653,0.1078449952356481
39,-0.013264409724531995,0.031316395495912336,-0.03527708764182368
40,0.005347541722653754,-0.009402979111868756,-0.0064854754126773065
41,-0.012043556746155003,0.03879483046244457,-0.03738210426050655
42,0.026820774699167594,0.0720215353774856,0.05189169172063669
43,-0.010558034378371911,0.04193639461921695,-0.018386670112186518
44,-0.024058432406486273,0.02112101607300866,-0.026999668004255767
45,-0.028178987901491932,0.03728701501408552,0.03139501894002255
46,0.034895027705734716,-0.01669420159650477,-0.029602968527315608
47,-0.04073915382169878,0.10023669346254435,-0.04668484532730452
48,0.022234737566790945,-0.014950115775636461,-0.021685091849741732
49,0.002767290846116287,-0.004149633803750698,-0.006900840628627971
50,0.01622779330932253,-0.007635835523414936,-0.01921997781338454
51,-0.0018018663982864447,-0.011781187463140115,-0.016785847665960786
52,0.0017249841002018873,-0.024016792607429477,-0.022716671828444276
53,-0.02136777449382203,-0.0005867137081650049,0.020709064616809637
54,-0.001988279338237758,-0.002701504240528521,-0.0034832664565914244
55,0.007450407069024334,-0.012355294098688458,-0.04162069606994852
56,-0.036239570466344045,0.015729256791340126,0.04079257303943688
57,-0.008386155777233865,0.047320992521544,-0.002368108917655872
58,0.00977532156283391,-0.01753995750379258,-0.03408783353575061
59,0.0596310086423494,-0.01132661964219438,-0.024137697750190597
60,-0.0434709533566104,-0.2168241321563591,-0.08508648485114512
61,0.02058575239952004,-0.03896900008029022,-0.03218513742260021
62,0.0031947424225716586,0.06817633058883966,0.024006970155454246
63,-0.001940332047919434,-0.16905494662682044,-0.05343656387182066
64,-0.024402309425981733,0.05945357749992336,-0.031213584063142542
65,-0.029708867001681884,0.04203151639024112,-0.01101883967798557
66,0.012884504846491951,-0.020580248338463787,-0.04685897224157175
67,0.007290009615090021,-0.015716211470978327,-0.031301275348188475
68,0.15992299317971792,-0.042376773869678225,0.13872171592842386
69,-0.006099794280093954,-0.025528624411124776,-0.008121815789123653
70,-0.030530064052613305,-0.008287937840364662,0.05630357302120116
71,0.09565735998752026,0.013764040225422505,0.07826042992766845
72,-0.02530288336742787,0.08791155302965292,-0.02617456085375569
73,-0.03653820811451363,0.009020289229082639,-0.04483259475588323
74,0.007391214084931028,-0.015045052470318683,-0.03217901794821653
75,-0.0053651608822049,0.002410892904005625,0.020279614778971933
76,0.02243394748513957,-0.02759969086556827,-0.023053679565695498
77,0.01110472228212835,0.03450625144619156,0.03265300012875807
78,0.01243695404126103,0.05527002458561675,0.09933475153218278
79,0.009620432356937866,-0.01037320488012208,-0.027231770018053644
80,0.011043788907943275,-0.014178587418132889,-0.05021118975632136
81,-0.04792718222717733,0.07197688062033451,-0.03171560021618988
82,-0.2501069741321771,-0.01145576268160492,0.08989839956375922
83,-0.02991103823568292,0.00014260866353891892,0.05891728161307232
84,0.003475827026265116,-0.014967011523819608,-0.02613956536817717
85,-0.04411934161970944,-0.010921200915342663,0.03727671189863606
86,0.035925763084031725,0.017613780839826416,0.001127357445476554
87,-0.012272623364181182,-0.002177408412123905,0.03534784475982796
88,-0.0007175342684962865,0.004873307552264016,-0.011243999973177137
89,0.05115971027508786,-0.004431819307192084,0.040798144954600386
90,0.008163019424133743,-0.005610466686705649,-0.020128840119043805
91,-0.005039622667069268,-0.000714341821958165,-0.031231241783563013
92,-0.013183397301933887,-0.019021254217179158,-0.02268952321846409
93,0.0011277683344168496,-0.011464932386978774,-0.008097404257134917
94,0.009924494184689988,0.025401488938787506,0.03330539648245571
95,-0.030019387855990825,-0.011037517308882718,0.050640300519441864
96,0.013823742537235804,-0.022308257462663166,0.014940259537697637
97,0.0065737918807053436,-0.026109599279221178,-0.04872356894615924
98,0.02301398583499937,-0.018777572241352986,-0.030778962196044465
99,0.0013659206931518376,0.022537418665011206,-0.012442811912039234
100,0.00455500733237494,0.0011421146735366029,-0.011694183078053352
101,0.04020696614339075,-0.03390685112127284,-0.040498660620780766
102,0.004747051343331095,-0.008582683424362853,-0.011208370817611238
103,0.007690072590154409,0.0068315135047876206,-0.031068332842879978
104,0.019778326562060203,-0.014513206239956833,-0.02213377606970049
105,-0.027356747583006796,0.15014570433752375,-0.014030421629301288
106,0.0018897047397520642,0.014183608739459385,-0.04089572374459117
107,0.02831161309875367,-0.005152802345398284,-0.02529979541148701
108,-0.14338715209603262,0.012007362358763776,0.08905997485688652
109,0.01774927800031956,0.0027939316422047108,-0.0097010025159475
110,0.0456364042511738,-0.02941117750079276,0.0005122574098863075
111,0.03039493258424527,0.04227062145841075,-0.03672256963660886
112,0.12163256191601243,0.00902328923093244,0.10570246655821844
113,0.04974337766934501,0.014998841259445485,-0.019280610129091578
114,0.05412001548356918,-0.004842097971403329,-0.04430055790390097
115,0.008264372650454845,0.007960350015332874,-0.018497538087542904
116,-0.019361241540506474,-0.03977070091007129,-0.004043266386578141
117,-0.037470011477732566,0.09504028999893571,-0.010527364526054961
118,-0.025927481865297735,0.08174286405082709,0.011285674902513934
