,0,1,2,3,4,5,6,7
0,-0.10637363289192436,-0.03458511529162607,0.0375163435766245,-0.031867199694517186,-0.05651315766685573,0.03953808601915606,-0.05370078466407063,0.07241060790544637
1,-0.03405506559696007,-0.032791637489094826,-0.05810142122194522,0.020114144279012838,-0.028804470551950526,-0.004479102781721167,-0.011611473951166478,0.020736561020426206
2,-0.06437799576854858,-0.012427221725041484,-0.02460002464116953,-0.011812121804428316,-0.02409528727068639,0.023003015196094507,0.004061334078191461,-0.019325104723290597
3,-0.07452239646821258,0.018484775682802164,0.1354956770301435,-0.10574572936515529,0.017651620635625306,0.1439652525604133,-0.026542000493020534,0.10086038269123757
4,-0.04923145536850787,-0.018207552908991113,-0.01954301465935433,0.017736464339486745,-0.08112850741354889,-0.04038125863836298,0.03649200959683344,-0.023008957368338048
5,-0.035507566281783955,-0.04322735462261567,0.06582181135613807,-0.07100600644168924,0.020670758509850236,0.01917021021081507,-0.008290765268805261,0.009429286989772464
6,-0.030290531553096623,-0.03293393865762161,-0.04383661554957436,-0.005049580109220236,0.01781101144151933,0.0005400414394039386,0.014713267104948906,0.0008979570182091915
7,-0.027212978803568627,0.0076397962254534275,0.04293774837175253,-0.053362204567059215,0.028068978499031758,-0.046501821695464275,-0.05258794403374485,0.030084775936551806
8,-0.03942172090542644,-0.020235666616096444,0.038826361372790906,-0.08127762815691465,0.04852816123648029,0.039865008799282856,-0.024297311951471515,-0.03095096267434051
9,-0.08490240367584057,-0.003673944686175989,0.1321523986287529,0.006199104473611986,0.15406223981892742,0.03578656825169479,-0.02525433178800695,0.02851583431510225
10,0.009462567005686399,0.007462556859323257,-0.05090383652896973,0.015868353786415504,0.055687981785001804,-0.0075809746903696615,-0.0015112972230280582,0.06618801323732292
11,-0.03388527011114493,-0.023024400486843552,0.004087630239251818,0.004652867748552311,0.009679105009639713,0.04810756578328317,0.009228747300855895,0.04516054095478481
12,-0.0728478961379462,0.12520379342031937,0.02896770331082744,0.08823482350717636,-0.062563370050394,0.0401421218335082,-0.1063165607520495,0.014860449432488496
13,0.008304992353135874,0.04642915739939002,-0.04272837378340684,0.018078650101565903,-0.041753784595420465,0.0468372092294822,0.07360711796871025,-0.03594856859006433
14,-0.05712712665888852,-0.015365851630411482,0.07892749691993708,-0.0062599305196438,0.07948493620536953,0.017988353736195315,-0.02466762570823106,-0.009242873441834332
15,-0.05045037943329957,0.004000768819367855,0.03634221670726491,-0.036754002366150014,0.09723992071110026,0.04596240041856355,-0.017692087498236857,0.013671771950461098
16,-0.005546275000605922,-0.006026273821665832,-0.027930910857565,-0.015889892511200047,0.03608370915133329,-0.01703259472089591,0.045486701851538594,-0.008784402325381389
17,-0.05432472831259092,-0.01689276823816405,0.021397084716716388,-0.06320256646474054,0.03776730081417923,-0.01752830261260825,-0.026288759875987715,0.01825087023840292
18,-0.06082190163958315,-0.008681728201950081,-0.0636741387172169,0.004145046147495852,0.0037871661255105167,-0.0336210178770087,0.0597171722644551,0.008301350847193252
19,0.011705655386279322,-0.03304578902750627,0.00081772805606062,-0.014075098323944782,-0.046801077888912905,0.028515808296727823,0.06078263910436024,-0.06544875898211536
20,0.013175555932656262,-0.04401945090399444,0.01009691787200349,-0.038369501320137604,-0.004103924302265672,0.010360484424818756,-0.0852249692032214,0.02427051120506786
21,0.03450908711438785,-0.028039707880210003,0.04612245832623917,-0.0289313193947905,-0.05421566273978034,-0.028029894671812175,0.006121741170169645,-0.0335640258089856
